2,4,4KfisRfG8UkNQkeZXIo4MatuSBs=,QKNp7kioQ7Wy7MHQ83A8HCj4H5Y=
2,5,4KfisRfG8UkNQkeZXIo4MatuSBs=,ZH/Hh55YmqDkOZ6Icj4hprk4yro=
2,10,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
2,11,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
2,8,N12a51VsQYu+tg41jTElzFxC8L8=,9JD2SEVU1px2lk2R2KiTAqUugaU=
2,9,N12a51VsQYu+tg41jTElzFxC8L8=,+tQNaTlUm2W+igBEg6MeLPV769g=
2,14,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
2,15,N12a51VsQYu+tg41jTElzFxC8L8=,rXVy8Lski4zR6oLpv/lpd+YGrp8=
2,12,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
2,13,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
2,18,N12a51VsQYu+tg41jTElzFxC8L8=,442katwIPsv6QnUtYZvUzkgffCw=
2,19,N12a51VsQYu+tg41jTElzFxC8L8=,w9c0A3PoJdtioNw5eb/AemCD+Jw=
2,16,N12a51VsQYu+tg41jTElzFxC8L8=,x9+/sNYV4M+MPUUz5iAAiL85xT4=
2,17,N12a51VsQYu+tg41jTElzFxC8L8=,1pmUx5Ll69iPg9c/MAGcd07Ryk0=
2,22,N12a51VsQYu+tg41jTElzFxC8L8=,pgzY/Hwock455jR1D0Vd0EmWI9g=
2,23,N12a51VsQYu+tg41jTElzFxC8L8=,uBPon0q1Sabr7dj4n0OW+W+Rqk4=
2,20,N12a51VsQYu+tg41jTElzFxC8L8=,w9c0A3PoJdtioNw5eb/AemCD+Jw=
2,21,N12a51VsQYu+tg41jTElzFxC8L8=,w9c0A3PoJdtioNw5eb/AemCD+Jw=
3,3,N12a51VsQYu+tg41jTElzFxC8L8=,H9dGC90e5tcNNhsAePAyaGgdzGY=
3,2,N12a51VsQYu+tg41jTElzFxC8L8=,H9dGC90e5tcNNhsAePAyaGgdzGY=
3,1,N12a51VsQYu+tg41jTElzFxC8L8=,H9dGC90e5tcNNhsAePAyaGgdzGY=
3,0,N12a51VsQYu+tg41jTElzFxC8L8=,lNIdgnn6LrA34s+d8ZeWAoOzWMo=
3,7,N12a51VsQYu+tg41jTElzFxC8L8=,ronpR5kfIRHJNs7QH0RgACJ+a5Y=
3,6,N12a51VsQYu+tg41jTElzFxC8L8=,iQGldWij36IaaDkClqE+HyencpM=
3,5,N12a51VsQYu+tg41jTElzFxC8L8=,iQGldWij36IaaDkClqE+HyencpM=
3,4,N12a51VsQYu+tg41jTElzFxC8L8=,gsKY9hRSRLiz8IRp2sL3q89KRq0=
3,11,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
3,10,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
3,9,N12a51VsQYu+tg41jTElzFxC8L8=,+tQNaTlUm2W+igBEg6MeLPV769g=
3,8,N12a51VsQYu+tg41jTElzFxC8L8=,9JD2SEVU1px2lk2R2KiTAqUugaU=
3,15,N12a51VsQYu+tg41jTElzFxC8L8=,U6bKDwUChYoRIpRfXFxSVA07+8Q=
3,14,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
3,13,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
3,12,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
3,19,N12a51VsQYu+tg41jTElzFxC8L8=,i4ps1e3Mh5l011N5oBOmvaOW3lU=
3,18,N12a51VsQYu+tg41jTElzFxC8L8=,lboq552OsUK2c7rTvOv5PTOuWyw=
3,17,N12a51VsQYu+tg41jTElzFxC8L8=,x9+/sNYV4M+MPUUz5iAAiL85xT4=
3,16,N12a51VsQYu+tg41jTElzFxC8L8=,jaXzsLO20M6RovGP2lqDh0OlHmI=
3,23,N12a51VsQYu+tg41jTElzFxC8L8=,bxKZB67XDGH5DniCLtj+QECnB78=
3,22,N12a51VsQYu+tg41jTElzFxC8L8=,+BMhXO1fRv7O+5zJV15HRaAZsTU=
3,21,N12a51VsQYu+tg41jTElzFxC8L8=,i4ps1e3Mh5l011N5oBOmvaOW3lU=
3,20,N12a51VsQYu+tg41jTElzFxC8L8=,i4ps1e3Mh5l011N5oBOmvaOW3lU=
4,4,N12a51VsQYu+tg41jTElzFxC8L8=,H9dGC90e5tcNNhsAePAyaGgdzGY=
4,5,N12a51VsQYu+tg41jTElzFxC8L8=,H9dGC90e5tcNNhsAePAyaGgdzGY=
4,6,N12a51VsQYu+tg41jTElzFxC8L8=,H9dGC90e5tcNNhsAePAyaGgdzGY=
4,7,N12a51VsQYu+tg41jTElzFxC8L8=,9syMFPQDlFbbGmyQDif5mZZ6WWQ=
4,0,N12a51VsQYu+tg41jTElzFxC8L8=,hXW/z1l5JWugqXi3l4hE7MbJeGM=
4,1,N12a51VsQYu+tg41jTElzFxC8L8=,sgm3SpvPCvc3FuVKS6O/LvYwzjo=
4,2,N12a51VsQYu+tg41jTElzFxC8L8=,sgm3SpvPCvc3FuVKS6O/LvYwzjo=
4,3,N12a51VsQYu+tg41jTElzFxC8L8=,cD5QbjAdwZSwa9MaqV86PWGLv0s=
4,12,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
4,13,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
4,14,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
4,15,N12a51VsQYu+tg41jTElzFxC8L8=,U6bKDwUChYoRIpRfXFxSVA07+8Q=
4,8,N12a51VsQYu+tg41jTElzFxC8L8=,9JD2SEVU1px2lk2R2KiTAqUugaU=
4,9,N12a51VsQYu+tg41jTElzFxC8L8=,+tQNaTlUm2W+igBEg6MeLPV769g=
4,10,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
4,11,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
4,20,N12a51VsQYu+tg41jTElzFxC8L8=,i4ps1e3Mh5l011N5oBOmvaOW3lU=
4,21,N12a51VsQYu+tg41jTElzFxC8L8=,i4ps1e3Mh5l011N5oBOmvaOW3lU=
4,22,N12a51VsQYu+tg41jTElzFxC8L8=,F6ZXU3iaREcP7TTVRhvRE6XeFug=
4,23,N12a51VsQYu+tg41jTElzFxC8L8=,Q59wZotOPgn9qNT8rLVp1BRgcJU=
4,16,N12a51VsQYu+tg41jTElzFxC8L8=,xYzARmyFpKoGitC41S/4sEt/Vts=
4,17,N12a51VsQYu+tg41jTElzFxC8L8=,6ESiKlPwgtNCKf1nH+CIlJiqmgc=
4,18,N12a51VsQYu+tg41jTElzFxC8L8=,i4ps1e3Mh5l011N5oBOmvaOW3lU=
4,19,N12a51VsQYu+tg41jTElzFxC8L8=,i4ps1e3Mh5l011N5oBOmvaOW3lU=
5,5,N12a51VsQYu+tg41jTElzFxC8L8=,sgm3SpvPCvc3FuVKS6O/LvYwzjo=
5,4,N12a51VsQYu+tg41jTElzFxC8L8=,sgm3SpvPCvc3FuVKS6O/LvYwzjo=
5,7,N12a51VsQYu+tg41jTElzFxC8L8=,gyPZpFiPkatd9IJt6Z2P/uLl6qY=
5,6,N12a51VsQYu+tg41jTElzFxC8L8=,sgm3SpvPCvc3FuVKS6O/LvYwzjo=
5,1,N12a51VsQYu+tg41jTElzFxC8L8=,sgm3SpvPCvc3FuVKS6O/LvYwzjo=
5,0,N12a51VsQYu+tg41jTElzFxC8L8=,hXW/z1l5JWugqXi3l4hE7MbJeGM=
5,3,N12a51VsQYu+tg41jTElzFxC8L8=,sgm3SpvPCvc3FuVKS6O/LvYwzjo=
5,2,N12a51VsQYu+tg41jTElzFxC8L8=,sgm3SpvPCvc3FuVKS6O/LvYwzjo=
5,13,N12a51VsQYu+tg41jTElzFxC8L8=,tr1TFeAOWM6VTM+NU61hrfSf8/Y=
5,12,N12a51VsQYu+tg41jTElzFxC8L8=,bQ9ntJCsuGgE6tCF9Tly/1ul6+o=
5,15,N12a51VsQYu+tg41jTElzFxC8L8=,tNd4ZiTeS4JYk7MpPbn8XNQ0e2c=
5,14,N12a51VsQYu+tg41jTElzFxC8L8=,tr1TFeAOWM6VTM+NU61hrfSf8/Y=
5,9,N12a51VsQYu+tg41jTElzFxC8L8=,LtiulAJoofWfiAqjMUJQcuRTvi4=
5,8,N12a51VsQYu+tg41jTElzFxC8L8=,b1cg06oNx/xIVOOSJSvN0w7G9zY=
5,11,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
5,10,N12a51VsQYu+tg41jTElzFxC8L8=,hVLWOBwrxdfM4Nlwvh4ArRXlwCE=
5,21,N12a51VsQYu+tg41jTElzFxC8L8=,LDK7FGBeR/t/+gaKr7i9JnTAhYs=
5,20,N12a51VsQYu+tg41jTElzFxC8L8=,LDK7FGBeR/t/+gaKr7i9JnTAhYs=
5,23,N12a51VsQYu+tg41jTElzFxC8L8=,w9d/pJqQDHxRrADQrLRPKq8jnyM=
5,22,N12a51VsQYu+tg41jTElzFxC8L8=,+J/v9i/NSNwGQ38uWvhHrlPsuHE=
5,17,N12a51VsQYu+tg41jTElzFxC8L8=,dvl0lavu9OvniFZ4kkTsCdjU/L0=
5,16,N12a51VsQYu+tg41jTElzFxC8L8=,1pmUx5Ll69iPg9c/MAGcd07Ryk0=
5,19,N12a51VsQYu+tg41jTElzFxC8L8=,LDK7FGBeR/t/+gaKr7i9JnTAhYs=
5,18,N12a51VsQYu+tg41jTElzFxC8L8=,LDK7FGBeR/t/+gaKr7i9JnTAhYs=
6,6,N12a51VsQYu+tg41jTElzFxC8L8=,ZehGBYEaQvWo8Lr0q8IgKV5gEv8=
6,7,N12a51VsQYu+tg41jTElzFxC8L8=,ZLT2aZa6DruJkmJ1HWFnhYvIq9U=
6,4,N12a51VsQYu+tg41jTElzFxC8L8=,ZehGBYEaQvWo8Lr0q8IgKV5gEv8=
6,5,N12a51VsQYu+tg41jTElzFxC8L8=,ZehGBYEaQvWo8Lr0q8IgKV5gEv8=
6,2,N12a51VsQYu+tg41jTElzFxC8L8=,ZehGBYEaQvWo8Lr0q8IgKV5gEv8=
6,3,N12a51VsQYu+tg41jTElzFxC8L8=,ZehGBYEaQvWo8Lr0q8IgKV5gEv8=
6,0,N12a51VsQYu+tg41jTElzFxC8L8=,oi0Z1E6Gy9MftwMOKUpYbtYs6NQ=
6,1,N12a51VsQYu+tg41jTElzFxC8L8=,ZehGBYEaQvWo8Lr0q8IgKV5gEv8=
6,14,N12a51VsQYu+tg41jTElzFxC8L8=,LXfEHnXAirFaEP9NNAYnVUOvtPU=
6,15,N12a51VsQYu+tg41jTElzFxC8L8=,QQshqZ+R7qEYKG+1csJo+W5cLXo=
6,12,N12a51VsQYu+tg41jTElzFxC8L8=,K4v88ali0v/A/cHvz779fZyphdE=
6,13,N12a51VsQYu+tg41jTElzFxC8L8=,LXfEHnXAirFaEP9NNAYnVUOvtPU=
6,10,N12a51VsQYu+tg41jTElzFxC8L8=,tr1TFeAOWM6VTM+NU61hrfSf8/Y=
6,11,N12a51VsQYu+tg41jTElzFxC8L8=,tr1TFeAOWM6VTM+NU61hrfSf8/Y=
6,8,N12a51VsQYu+tg41jTElzFxC8L8=,PvhcZuGSaiCUCpnM9/k7E4ed4To=
6,9,N12a51VsQYu+tg41jTElzFxC8L8=,2XJDp6fBWANX0+mYv1RdVVYncd0=
6,22,N12a51VsQYu+tg41jTElzFxC8L8=,7zBxkaVtIBHpQf33ZQYwWDPADII=
6,23,N12a51VsQYu+tg41jTElzFxC8L8=,uBPon0q1Sabr7dj4n0OW+W+Rqk4=
6,20,N12a51VsQYu+tg41jTElzFxC8L8=,C01z76B80/r03xD422cKvKrHlj0=
6,21,N12a51VsQYu+tg41jTElzFxC8L8=,P9ZQ3EePE+RIeB+4vRCvJmsBcV4=
6,18,N12a51VsQYu+tg41jTElzFxC8L8=,nack22hJhlB09IhpnfgubO9nzEc=
6,19,N12a51VsQYu+tg41jTElzFxC8L8=,nack22hJhlB09IhpnfgubO9nzEc=
6,16,N12a51VsQYu+tg41jTElzFxC8L8=,1pmUx5Ll69iPg9c/MAGcd07Ryk0=
6,17,N12a51VsQYu+tg41jTElzFxC8L8=,F6ZXU3iaREcP7TTVRhvRE6XeFug=
7,7,N12a51VsQYu+tg41jTElzFxC8L8=,0mfBpAED0vl1uq/+gv2izVljt94=
7,6,N12a51VsQYu+tg41jTElzFxC8L8=,0mfBpAED0vl1uq/+gv2izVljt94=
7,5,N12a51VsQYu+tg41jTElzFxC8L8=,0mfBpAED0vl1uq/+gv2izVljt94=
7,4,N12a51VsQYu+tg41jTElzFxC8L8=,0mfBpAED0vl1uq/+gv2izVljt94=
7,3,N12a51VsQYu+tg41jTElzFxC8L8=,0mfBpAED0vl1uq/+gv2izVljt94=
7,2,N12a51VsQYu+tg41jTElzFxC8L8=,0mfBpAED0vl1uq/+gv2izVljt94=
7,1,N12a51VsQYu+tg41jTElzFxC8L8=,0mfBpAED0vl1uq/+gv2izVljt94=
7,0,N12a51VsQYu+tg41jTElzFxC8L8=,0mfBpAED0vl1uq/+gv2izVljt94=
7,15,N12a51VsQYu+tg41jTElzFxC8L8=,OeNbOGhl6KZG+Mbz4/8II8E9Hz4=
7,14,N12a51VsQYu+tg41jTElzFxC8L8=,nBMpJRv6ihRKmEtgTB3TOodv2+8=
7,13,N12a51VsQYu+tg41jTElzFxC8L8=,nBMpJRv6ihRKmEtgTB3TOodv2+8=
7,12,N12a51VsQYu+tg41jTElzFxC8L8=,nBMpJRv6ihRKmEtgTB3TOodv2+8=
7,11,N12a51VsQYu+tg41jTElzFxC8L8=,nBMpJRv6ihRKmEtgTB3TOodv2+8=
7,10,N12a51VsQYu+tg41jTElzFxC8L8=,nBMpJRv6ihRKmEtgTB3TOodv2+8=
7,9,N12a51VsQYu+tg41jTElzFxC8L8=,nBMpJRv6ihRKmEtgTB3TOodv2+8=
7,8,N12a51VsQYu+tg41jTElzFxC8L8=,ZM4qcCgtsqne2aCI2XaVhPHj8UQ=
7,23,N12a51VsQYu+tg41jTElzFxC8L8=,uBPon0q1Sabr7dj4n0OW+W+Rqk4=
7,22,vJflnfQf+3X8bbjYASx98+lr89E=,jaXzsLO20M6RovGP2lqDh0OlHmI=
7,21,vJflnfQf+3X8bbjYASx98+lr89E=,jaXzsLO20M6RovGP2lqDh0OlHmI=
7,20,vJflnfQf+3X8bbjYASx98+lr89E=,7zBxkaVtIBHpQf33ZQYwWDPADII=
7,19,vJflnfQf+3X8bbjYASx98+lr89E=,P9ZQ3EePE+RIeB+4vRCvJmsBcV4=
7,18,vJflnfQf+3X8bbjYASx98+lr89E=,P9ZQ3EePE+RIeB+4vRCvJmsBcV4=
7,17,vJflnfQf+3X8bbjYASx98+lr89E=,gVVXF1Onx7+4sYuTq8LA0bGlY1k=
7,16,vJflnfQf+3X8bbjYASx98+lr89E=,x9+/sNYV4M+MPUUz5iAAiL85xT4=
8,8,vJflnfQf+3X8bbjYASx98+lr89E=,qZkJKte7DzXWa31qUJv190mJJhE=
8,9,vJflnfQf+3X8bbjYASx98+lr89E=,j7lNVKxezTHGzuvtROAJrwfDkHE=
8,10,vJflnfQf+3X8bbjYASx98+lr89E=,j7lNVKxezTHGzuvtROAJrwfDkHE=
8,11,vJflnfQf+3X8bbjYASx98+lr89E=,j7lNVKxezTHGzuvtROAJrwfDkHE=
8,12,vJflnfQf+3X8bbjYASx98+lr89E=,j7lNVKxezTHGzuvtROAJrwfDkHE=
8,13,vJflnfQf+3X8bbjYASx98+lr89E=,j7lNVKxezTHGzuvtROAJrwfDkHE=
8,14,vJflnfQf+3X8bbjYASx98+lr89E=,T1ZvKrs2l5UeTwgBZxHVkxrXUSM=
8,15,vJflnfQf+3X8bbjYASx98+lr89E=,u3F6+13wa7jFYhczrpwRGdYba4Y=
8,0,vJflnfQf+3X8bbjYASx98+lr89E=,jjpRjBs//eOtg7QSOn00tEg9r+k=
8,1,vJflnfQf+3X8bbjYASx98+lr89E=,Yx5n+9sZqlsrI+NwRW2ymDaid38=
8,2,vJflnfQf+3X8bbjYASx98+lr89E=,7vxYbEKBAWe7F+KuwZoJXvPOeyc=
8,3,vJflnfQf+3X8bbjYASx98+lr89E=,LiCNSZE0Q0BjRZEMntRLwHEZNUw=
8,4,vJflnfQf+3X8bbjYASx98+lr89E=,LiCNSZE0Q0BjRZEMntRLwHEZNUw=
8,5,vJflnfQf+3X8bbjYASx98+lr89E=,LiCNSZE0Q0BjRZEMntRLwHEZNUw=
8,6,vJflnfQf+3X8bbjYASx98+lr89E=,LiCNSZE0Q0BjRZEMntRLwHEZNUw=
8,7,vJflnfQf+3X8bbjYASx98+lr89E=,nhBE8mZfXR0yGcaft7rsj/8elx4=
8,16,vJflnfQf+3X8bbjYASx98+lr89E=,6Xf/0RXYkUETZM6mMTX7AdvITts=
8,17,vJflnfQf+3X8bbjYASx98+lr89E=,MrsrrFywF3IORrtbGkSfeE2Le5M=
8,18,vJflnfQf+3X8bbjYASx98+lr89E=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
8,19,vJflnfQf+3X8bbjYASx98+lr89E=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
8,20,vJflnfQf+3X8bbjYASx98+lr89E=,7LLGfEiWdlQ8HU1uyvuS78c+te8=
8,21,vJflnfQf+3X8bbjYASx98+lr89E=,QI5dVCJK0rYnhc44Ir7j/hzeSDw=
8,22,vJflnfQf+3X8bbjYASx98+lr89E=,R8m9LaBpWliS5OhoQhCcsTbQyYU=
8,23,vJflnfQf+3X8bbjYASx98+lr89E=,I74J5nz+KJNJX6MqP69u0I2NVoQ=
9,9,vJflnfQf+3X8bbjYASx98+lr89E=,T1ZvKrs2l5UeTwgBZxHVkxrXUSM=
9,8,vJflnfQf+3X8bbjYASx98+lr89E=,j7lNVKxezTHGzuvtROAJrwfDkHE=
9,11,vJflnfQf+3X8bbjYASx98+lr89E=,QtKjV4NzXSOt4CRx3lOIIhiDQtk=
9,10,vJflnfQf+3X8bbjYASx98+lr89E=,QtKjV4NzXSOt4CRx3lOIIhiDQtk=
9,13,vJflnfQf+3X8bbjYASx98+lr89E=,QtKjV4NzXSOt4CRx3lOIIhiDQtk=
9,12,vJflnfQf+3X8bbjYASx98+lr89E=,QtKjV4NzXSOt4CRx3lOIIhiDQtk=
9,15,vJflnfQf+3X8bbjYASx98+lr89E=,O+fiKvzLEe7bQI9yYJNXNbMaLKo=
9,14,vJflnfQf+3X8bbjYASx98+lr89E=,TjP+a7MWg0JT1jHPKL0Viq74ETY=
9,1,vJflnfQf+3X8bbjYASx98+lr89E=,n3ze5c9Yp3A8u14tI3EVN9TeLtE=
9,0,vJflnfQf+3X8bbjYASx98+lr89E=,E4JNHx172SxVXuLsA9Bh7TfwhkU=
9,3,vJflnfQf+3X8bbjYASx98+lr89E=,kzmgzW9tgcxA/K6+r68Zw/gkRsk=
9,2,vJflnfQf+3X8bbjYASx98+lr89E=,WKKuLBiGrz0fFd1qBxzjYvXgqCU=
9,5,vJflnfQf+3X8bbjYASx98+lr89E=,+V8cOKqspo3PNRgUegVUaVzvRD4=
9,4,vJflnfQf+3X8bbjYASx98+lr89E=,Kvc8KzulOv+kqZTAbqPyI/8CU24=
9,7,vJflnfQf+3X8bbjYASx98+lr89E=,fBHcPCgftcWG9m5K0/fvXL92ylM=
9,6,vJflnfQf+3X8bbjYASx98+lr89E=,+V8cOKqspo3PNRgUegVUaVzvRD4=
9,17,vJflnfQf+3X8bbjYASx98+lr89E=,NVhFOiTAUm4NzosLUOFIwi05knI=
9,16,vJflnfQf+3X8bbjYASx98+lr89E=,qVTjvw7D9Lytw5QN7cUYzmQsXDY=
9,19,vJflnfQf+3X8bbjYASx98+lr89E=,mTE9pOeO9UJu6yT2/61VHO2zlLg=
9,18,vJflnfQf+3X8bbjYASx98+lr89E=,bJe3WwrhNbSj6P74uqu9KbS04mQ=
9,21,vJflnfQf+3X8bbjYASx98+lr89E=,Z06UU8msk4ALANHf4UAZ7vcJhwc=
9,20,vJflnfQf+3X8bbjYASx98+lr89E=,R8m9LaBpWliS5OhoQhCcsTbQyYU=
9,23,vJflnfQf+3X8bbjYASx98+lr89E=,EyUOvtTBBZgtgxLXXXHR+y4n+kA=
9,22,vJflnfQf+3X8bbjYASx98+lr89E=,PP8kkF7NLdX+dpu2PJK2raheDkc=
10,10,vJflnfQf+3X8bbjYASx98+lr89E=,fczCmfRtL6RE/nkxEScrgQX0xAs=
10,11,vJflnfQf+3X8bbjYASx98+lr89E=,VkoMWyVnZX7Qt9PBx/opkXu4460=
10,8,vJflnfQf+3X8bbjYASx98+lr89E=,j7lNVKxezTHGzuvtROAJrwfDkHE=
10,9,vJflnfQf+3X8bbjYASx98+lr89E=,/XDEoVvvKZQFWVUwFd0WyWA1ftA=
