1,4,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
1,7,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
1,6,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
1,9,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
1,8,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
1,11,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
1,10,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,2,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,3,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,0,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,1,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,6,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,7,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,4,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,5,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,10,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,11,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,8,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
2,9,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
3,3,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
3,2,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
3,1,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
3,0,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
3,7,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
3,6,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
3,5,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
3,4,scFAST8POaXEtNPPxIAFhrc/380=,BQq2rF0vcASDvHAImHIzJ7nBbxs=
3,11,bORIwL6MsFlc4u1PRN0MNXbLFyE=,4Jv00VOtVHgGSDcKAn5nhEajU8I=
3,10,bORIwL6MsFlc4u1PRN0MNXbLFyE=,LMLsXym4WY4CkSW9VZrJxFtuuFQ=
3,9,bORIwL6MsFlc4u1PRN0MNXbLFyE=,LMLsXym4WY4CkSW9VZrJxFtuuFQ=
3,8,bORIwL6MsFlc4u1PRN0MNXbLFyE=,LMLsXym4WY4CkSW9VZrJxFtuuFQ=
4,4,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,5,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,6,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,7,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,0,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,1,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,2,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,3,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,8,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,9,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,10,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
4,11,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,5,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,4,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,7,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,6,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,1,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,0,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,3,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,2,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,9,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,8,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,11,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
5,10,bORIwL6MsFlc4u1PRN0MNXbLFyE=,ev47IuAusPMcvhYJlUMFo+arKFs=
6,6,3Sff4z33SmhSmua0TM0NyG+pHsI=,vwzHLl7zsL7v6YkMhl9/GeGdku8=
6,7,3Sff4z33SmhSmua0TM0NyG+pHsI=,vwzHLl7zsL7v6YkMhl9/GeGdku8=
6,4,3Sff4z33SmhSmua0TM0NyG+pHsI=,vwzHLl7zsL7v6YkMhl9/GeGdku8=
6,5,3Sff4z33SmhSmua0TM0NyG+pHsI=,vwzHLl7zsL7v6YkMhl9/GeGdku8=
6,2,3Sff4z33SmhSmua0TM0NyG+pHsI=,vwzHLl7zsL7v6YkMhl9/GeGdku8=
6,3,3Sff4z33SmhSmua0TM0NyG+pHsI=,vwzHLl7zsL7v6YkMhl9/GeGdku8=
6,0,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
6,1,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
6,10,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
6,11,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
6,8,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
6,9,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,7,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,6,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,5,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,4,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,3,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,2,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,1,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,0,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,11,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,10,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,9,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
7,8,3Sff4z33SmhSmua0TM0NyG+pHsI=,tHRpmZkQrfZFofoPwmbyAIsqnh8=
