-1,6,4w7gIc/4FY2whEAS1KNpnZy/Tik=,XHO3dR8giAPH6OczqMNfHonY2iA=
-1,7,4w7gIc/4FY2whEAS1KNpnZy/Tik=,XHO3dR8giAPH6OczqMNfHonY2iA=
-2,8,4w7gIc/4FY2whEAS1KNpnZy/Tik=,uT4CD9UIdguvvf/4BiOF1Ooeu44=
-2,7,4w7gIc/4FY2whEAS1KNpnZy/Tik=,XHO3dR8giAPH6OczqMNfHonY2iA=
-2,9,4w7gIc/4FY2whEAS1KNpnZy/Tik=,uT4CD9UIdguvvf/4BiOF1Ooeu44=
-2,10,4w7gIc/4FY2whEAS1KNpnZy/Tik=,EKvARMgTXtulLU2/Mwwnqwf4S0w=
-1,8,4w7gIc/4FY2whEAS1KNpnZy/Tik=,uT4CD9UIdguvvf/4BiOF1Ooeu44=
-1,10,4w7gIc/4FY2whEAS1KNpnZy/Tik=,EKvARMgTXtulLU2/Mwwnqwf4S0w=
-1,9,4w7gIc/4FY2whEAS1KNpnZy/Tik=,uT4CD9UIdguvvf/4BiOF1Ooeu44=
-2,2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cXLSfM6VgiFjM6TfeolaG19+Q4Q=
-2,1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/1mnzbVDchgpf4ot3iFqYkA9XH8=
-1,2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cXLSfM6VgiFjM6TfeolaG19+Q4Q=
-2,0,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/1mnzbVDchgpf4ot3iFqYkA9XH8=
-2,12,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cA3wdeikeMHhyYW7QnQugBgr310=
-1,0,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/1mnzbVDchgpf4ot3iFqYkA9XH8=
-1,1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/1mnzbVDchgpf4ot3iFqYkA9XH8=
-2,11,4w7gIc/4FY2whEAS1KNpnZy/Tik=,EKvARMgTXtulLU2/Mwwnqwf4S0w=
-1,12,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cA3wdeikeMHhyYW7QnQugBgr310=
-1,11,4w7gIc/4FY2whEAS1KNpnZy/Tik=,EKvARMgTXtulLU2/Mwwnqwf4S0w=
-2,15,4w7gIc/4FY2whEAS1KNpnZy/Tik=,vsd2CFjZ6t0XlYhG0vCPAbONONg=
-2,14,4w7gIc/4FY2whEAS1KNpnZy/Tik=,vsd2CFjZ6t0XlYhG0vCPAbONONg=
-1,13,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cA3wdeikeMHhyYW7QnQugBgr310=
-1,14,4w7gIc/4FY2whEAS1KNpnZy/Tik=,vsd2CFjZ6t0XlYhG0vCPAbONONg=
-1,15,4w7gIc/4FY2whEAS1KNpnZy/Tik=,vsd2CFjZ6t0XlYhG0vCPAbONONg=
-2,13,4w7gIc/4FY2whEAS1KNpnZy/Tik=,cA3wdeikeMHhyYW7QnQugBgr310=
