12,42,8rq40VPB27pns0yBd4XcNCj48pk=,d5MrMB46WhWYNjVqBJMIhOIbbHo=
11,41,8rq40VPB27pns0yBd4XcNCj48pk=,4Xbwc7EIl/LgiVj/V/XdZ3/M3eE=
11,42,8rq40VPB27pns0yBd4XcNCj48pk=,V3csA8C9giqvGVPYNpvh18+iqvs=
12,41,8rq40VPB27pns0yBd4XcNCj48pk=,OarhDmE3pA+IhIJzlbz2uypBOBE=
11,40,8rq40VPB27pns0yBd4XcNCj48pk=,4Xbwc7EIl/LgiVj/V/XdZ3/M3eE=
11,39,8rq40VPB27pns0yBd4XcNCj48pk=,MBVhQB6UJWnGLwlCC8m04PluEkM=
12,40,8rq40VPB27pns0yBd4XcNCj48pk=,OarhDmE3pA+IhIJzlbz2uypBOBE=
12,39,8rq40VPB27pns0yBd4XcNCj48pk=,w81ekgCfT2iPt9LHsbAZ6p2hwxE=
13,40,8rq40VPB27pns0yBd4XcNCj48pk=,OarhDmE3pA+IhIJzlbz2uypBOBE=
13,39,8rq40VPB27pns0yBd4XcNCj48pk=,w81ekgCfT2iPt9LHsbAZ6p2hwxE=
14,39,8rq40VPB27pns0yBd4XcNCj48pk=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
14,40,8rq40VPB27pns0yBd4XcNCj48pk=,rfx586da/4OpBq6OEt4j/9NdEHA=
12,37,8rq40VPB27pns0yBd4XcNCj48pk=,hftWULlffDHBcIg+Uoi8Pf9ZX2U=
12,38,8rq40VPB27pns0yBd4XcNCj48pk=,w81ekgCfT2iPt9LHsbAZ6p2hwxE=
11,38,8rq40VPB27pns0yBd4XcNCj48pk=,MBVhQB6UJWnGLwlCC8m04PluEkM=
11,37,8rq40VPB27pns0yBd4XcNCj48pk=,qeZ1uaZe2a5mT/u8h77kdt7mi3s=
14,37,8rq40VPB27pns0yBd4XcNCj48pk=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
13,37,8rq40VPB27pns0yBd4XcNCj48pk=,hftWULlffDHBcIg+Uoi8Pf9ZX2U=
13,38,8rq40VPB27pns0yBd4XcNCj48pk=,w81ekgCfT2iPt9LHsbAZ6p2hwxE=
14,38,8rq40VPB27pns0yBd4XcNCj48pk=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
11,36,8rq40VPB27pns0yBd4XcNCj48pk=,qeZ1uaZe2a5mT/u8h77kdt7mi3s=
12,35,8rq40VPB27pns0yBd4XcNCj48pk=,9wLgPPNiuAIpEQjVKkBCJCXPylY=
12,36,8rq40VPB27pns0yBd4XcNCj48pk=,hftWULlffDHBcIg+Uoi8Pf9ZX2U=
11,35,8rq40VPB27pns0yBd4XcNCj48pk=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
14,36,8rq40VPB27pns0yBd4XcNCj48pk=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
14,35,8rq40VPB27pns0yBd4XcNCj48pk=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
13,35,8rq40VPB27pns0yBd4XcNCj48pk=,9wLgPPNiuAIpEQjVKkBCJCXPylY=
13,36,8rq40VPB27pns0yBd4XcNCj48pk=,hftWULlffDHBcIg+Uoi8Pf9ZX2U=
11,33,fVNtOz2ttgwzBufIhE4t7majvTc=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
12,33,fVNtOz2ttgwzBufIhE4t7majvTc=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
13,33,fVNtOz2ttgwzBufIhE4t7majvTc=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
12,34,fVNtOz2ttgwzBufIhE4t7majvTc=,9wLgPPNiuAIpEQjVKkBCJCXPylY=
14,34,fVNtOz2ttgwzBufIhE4t7majvTc=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
13,34,fVNtOz2ttgwzBufIhE4t7majvTc=,9wLgPPNiuAIpEQjVKkBCJCXPylY=
14,33,fVNtOz2ttgwzBufIhE4t7majvTc=,+kxWruY96j801XLyveeGzTBCC4E=
11,34,fVNtOz2ttgwzBufIhE4t7majvTc=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
10,33,fVNtOz2ttgwzBufIhE4t7majvTc=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
9,34,fVNtOz2ttgwzBufIhE4t7majvTc=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
10,34,fVNtOz2ttgwzBufIhE4t7majvTc=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
9,33,fVNtOz2ttgwzBufIhE4t7majvTc=,sKYyIqgCbAHM1rnjydfldUIoRYk=
10,35,fVNtOz2ttgwzBufIhE4t7majvTc=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
9,38,fVNtOz2ttgwzBufIhE4t7majvTc=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
10,36,fVNtOz2ttgwzBufIhE4t7majvTc=,qeZ1uaZe2a5mT/u8h77kdt7mi3s=
10,38,fVNtOz2ttgwzBufIhE4t7majvTc=,MBVhQB6UJWnGLwlCC8m04PluEkM=
9,35,fVNtOz2ttgwzBufIhE4t7majvTc=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
9,36,fVNtOz2ttgwzBufIhE4t7majvTc=,9ISoUOAuFBC1HYMnuUF37R97EX4=
9,37,fVNtOz2ttgwzBufIhE4t7majvTc=,9ISoUOAuFBC1HYMnuUF37R97EX4=
10,37,fVNtOz2ttgwzBufIhE4t7majvTc=,qeZ1uaZe2a5mT/u8h77kdt7mi3s=
6,37,fVNtOz2ttgwzBufIhE4t7majvTc=,TfqH6LyUbK1NGrdR46/WffncMJI=
5,37,fVNtOz2ttgwzBufIhE4t7majvTc=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
7,38,fVNtOz2ttgwzBufIhE4t7majvTc=,BbClfU1jbVnQbldTH7xGNXm1La4=
7,37,fVNtOz2ttgwzBufIhE4t7majvTc=,TfqH6LyUbK1NGrdR46/WffncMJI=
8,37,fVNtOz2ttgwzBufIhE4t7majvTc=,9ISoUOAuFBC1HYMnuUF37R97EX4=
6,38,fVNtOz2ttgwzBufIhE4t7majvTc=,BbClfU1jbVnQbldTH7xGNXm1La4=
5,38,fVNtOz2ttgwzBufIhE4t7majvTc=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
8,38,fVNtOz2ttgwzBufIhE4t7majvTc=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
6,39,fVNtOz2ttgwzBufIhE4t7majvTc=,BbClfU1jbVnQbldTH7xGNXm1La4=
5,43,fVNtOz2ttgwzBufIhE4t7majvTc=,z2czCdiOT0AZf41dT5oQa49TPh8=
5,39,fVNtOz2ttgwzBufIhE4t7majvTc=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
5,41,fVNtOz2ttgwzBufIhE4t7majvTc=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
5,42,fVNtOz2ttgwzBufIhE4t7majvTc=,z2czCdiOT0AZf41dT5oQa49TPh8=
6,44,fVNtOz2ttgwzBufIhE4t7majvTc=,HsLKk1mmE12QntZlw+nbcnLIK38=
5,40,fVNtOz2ttgwzBufIhE4t7majvTc=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
5,44,fVNtOz2ttgwzBufIhE4t7majvTc=,d5DoB2LqYcYIpb1cSQ+O23oQi+o=
6,43,fVNtOz2ttgwzBufIhE4t7majvTc=,nlejrqJz+PFutYmQFA49fLg55JI=
10,44,fVNtOz2ttgwzBufIhE4t7majvTc=,YaFeD8lTf8u+hm8UJDRZ5Wd4Bmc=
6,42,fVNtOz2ttgwzBufIhE4t7majvTc=,nlejrqJz+PFutYmQFA49fLg55JI=
6,40,fVNtOz2ttgwzBufIhE4t7majvTc=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
7,44,fVNtOz2ttgwzBufIhE4t7majvTc=,HsLKk1mmE12QntZlw+nbcnLIK38=
9,44,fVNtOz2ttgwzBufIhE4t7majvTc=,G4MwRD+kZJ+FRm7dtqwLeRIaHWI=
6,41,fVNtOz2ttgwzBufIhE4t7majvTc=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
10,43,fVNtOz2ttgwzBufIhE4t7majvTc=,V3csA8C9giqvGVPYNpvh18+iqvs=
8,43,fVNtOz2ttgwzBufIhE4t7majvTc=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
9,43,fVNtOz2ttgwzBufIhE4t7majvTc=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
7,43,fVNtOz2ttgwzBufIhE4t7majvTc=,nlejrqJz+PFutYmQFA49fLg55JI=
8,44,fVNtOz2ttgwzBufIhE4t7majvTc=,G4MwRD+kZJ+FRm7dtqwLeRIaHWI=
9,41,fVNtOz2ttgwzBufIhE4t7majvTc=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
10,39,fVNtOz2ttgwzBufIhE4t7majvTc=,MBVhQB6UJWnGLwlCC8m04PluEkM=
10,42,fVNtOz2ttgwzBufIhE4t7majvTc=,V3csA8C9giqvGVPYNpvh18+iqvs=
10,40,fVNtOz2ttgwzBufIhE4t7majvTc=,4Xbwc7EIl/LgiVj/V/XdZ3/M3eE=
9,40,fVNtOz2ttgwzBufIhE4t7majvTc=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
8,39,fVNtOz2ttgwzBufIhE4t7majvTc=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
8,40,fVNtOz2ttgwzBufIhE4t7majvTc=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
8,41,fVNtOz2ttgwzBufIhE4t7majvTc=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
9,39,fVNtOz2ttgwzBufIhE4t7majvTc=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
7,41,fVNtOz2ttgwzBufIhE4t7majvTc=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
10,41,fVNtOz2ttgwzBufIhE4t7majvTc=,4Xbwc7EIl/LgiVj/V/XdZ3/M3eE=
7,40,fVNtOz2ttgwzBufIhE4t7majvTc=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
8,42,fVNtOz2ttgwzBufIhE4t7majvTc=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
7,42,fVNtOz2ttgwzBufIhE4t7majvTc=,nlejrqJz+PFutYmQFA49fLg55JI=
9,42,fVNtOz2ttgwzBufIhE4t7majvTc=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
7,39,fVNtOz2ttgwzBufIhE4t7majvTc=,BbClfU1jbVnQbldTH7xGNXm1La4=
2,35,fVNtOz2ttgwzBufIhE4t7majvTc=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
2,36,fVNtOz2ttgwzBufIhE4t7majvTc=,6DaN1vo7Xi+3gB55gv3odNkodfc=
1,36,fVNtOz2ttgwzBufIhE4t7majvTc=,xGzngLEL9WX0HYBhtGFs9rxntFU=
1,35,fVNtOz2ttgwzBufIhE4t7majvTc=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
2,33,fVNtOz2ttgwzBufIhE4t7majvTc=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
1,34,fVNtOz2ttgwzBufIhE4t7majvTc=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
1,33,fVNtOz2ttgwzBufIhE4t7majvTc=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
2,34,fVNtOz2ttgwzBufIhE4t7majvTc=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
4,36,fVNtOz2ttgwzBufIhE4t7majvTc=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
3,35,fVNtOz2ttgwzBufIhE4t7majvTc=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
3,36,fVNtOz2ttgwzBufIhE4t7majvTc=,6DaN1vo7Xi+3gB55gv3odNkodfc=
4,35,fVNtOz2ttgwzBufIhE4t7majvTc=,7jM6bjROX7IX3sIz5972jlrsmoI=
3,34,fVNtOz2ttgwzBufIhE4t7majvTc=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
3,33,fVNtOz2ttgwzBufIhE4t7majvTc=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
4,33,fVNtOz2ttgwzBufIhE4t7majvTc=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
5,35,fVNtOz2ttgwzBufIhE4t7majvTc=,7jM6bjROX7IX3sIz5972jlrsmoI=
6,35,fVNtOz2ttgwzBufIhE4t7majvTc=,aRTQIIHEj5P+6TDfwbmncT5biSE=
7,36,fVNtOz2ttgwzBufIhE4t7majvTc=,TfqH6LyUbK1NGrdR46/WffncMJI=
8,36,fVNtOz2ttgwzBufIhE4t7majvTc=,9ISoUOAuFBC1HYMnuUF37R97EX4=
7,35,C/lpJShyAQiWehcCGJexHi0l0A4=,aRTQIIHEj5P+6TDfwbmncT5biSE=
8,35,C/lpJShyAQiWehcCGJexHi0l0A4=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
5,36,C/lpJShyAQiWehcCGJexHi0l0A4=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
6,36,C/lpJShyAQiWehcCGJexHi0l0A4=,TfqH6LyUbK1NGrdR46/WffncMJI=
4,34,C/lpJShyAQiWehcCGJexHi0l0A4=,7jM6bjROX7IX3sIz5972jlrsmoI=
2,32,C/lpJShyAQiWehcCGJexHi0l0A4=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
6,33,C/lpJShyAQiWehcCGJexHi0l0A4=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
5,34,C/lpJShyAQiWehcCGJexHi0l0A4=,7jM6bjROX7IX3sIz5972jlrsmoI=
6,34,C/lpJShyAQiWehcCGJexHi0l0A4=,aRTQIIHEj5P+6TDfwbmncT5biSE=
8,33,C/lpJShyAQiWehcCGJexHi0l0A4=,sKYyIqgCbAHM1rnjydfldUIoRYk=
7,34,C/lpJShyAQiWehcCGJexHi0l0A4=,aRTQIIHEj5P+6TDfwbmncT5biSE=
1,32,C/lpJShyAQiWehcCGJexHi0l0A4=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
5,33,C/lpJShyAQiWehcCGJexHi0l0A4=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
8,34,C/lpJShyAQiWehcCGJexHi0l0A4=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
7,33,C/lpJShyAQiWehcCGJexHi0l0A4=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
11,32,C/lpJShyAQiWehcCGJexHi0l0A4=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
12,32,C/lpJShyAQiWehcCGJexHi0l0A4=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
4,32,C/lpJShyAQiWehcCGJexHi0l0A4=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
6,32,C/lpJShyAQiWehcCGJexHi0l0A4=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
5,32,C/lpJShyAQiWehcCGJexHi0l0A4=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
10,32,C/lpJShyAQiWehcCGJexHi0l0A4=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
8,32,C/lpJShyAQiWehcCGJexHi0l0A4=,sKYyIqgCbAHM1rnjydfldUIoRYk=
3,32,C/lpJShyAQiWehcCGJexHi0l0A4=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
9,32,C/lpJShyAQiWehcCGJexHi0l0A4=,sKYyIqgCbAHM1rnjydfldUIoRYk=
7,32,C/lpJShyAQiWehcCGJexHi0l0A4=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
14,32,C/lpJShyAQiWehcCGJexHi0l0A4=,+kxWruY96j801XLyveeGzTBCC4E=
13,32,C/lpJShyAQiWehcCGJexHi0l0A4=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
15,34,C/lpJShyAQiWehcCGJexHi0l0A4=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
15,33,C/lpJShyAQiWehcCGJexHi0l0A4=,+kxWruY96j801XLyveeGzTBCC4E=
15,36,C/lpJShyAQiWehcCGJexHi0l0A4=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
15,35,C/lpJShyAQiWehcCGJexHi0l0A4=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
15,37,C/lpJShyAQiWehcCGJexHi0l0A4=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
15,40,C/lpJShyAQiWehcCGJexHi0l0A4=,rfx586da/4OpBq6OEt4j/9NdEHA=
15,38,C/lpJShyAQiWehcCGJexHi0l0A4=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
15,39,C/lpJShyAQiWehcCGJexHi0l0A4=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
11,46,C/lpJShyAQiWehcCGJexHi0l0A4=,wlFhNSlRESYCX4DdXLAc1IofDO8=
11,45,C/lpJShyAQiWehcCGJexHi0l0A4=,YaFeD8lTf8u+hm8UJDRZ5Wd4Bmc=
12,46,C/lpJShyAQiWehcCGJexHi0l0A4=,rwc1J4eFWAznVDwL8bsiK3yLj0M=
12,45,C/lpJShyAQiWehcCGJexHi0l0A4=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
0,33,C/lpJShyAQiWehcCGJexHi0l0A4=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
0,34,C/lpJShyAQiWehcCGJexHi0l0A4=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
0,35,C/lpJShyAQiWehcCGJexHi0l0A4=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
0,36,C/lpJShyAQiWehcCGJexHi0l0A4=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,38,C/lpJShyAQiWehcCGJexHi0l0A4=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
0,39,C/lpJShyAQiWehcCGJexHi0l0A4=,3/1PNAT2+1UmPKTyFhibWYI2k/c=
0,40,C/lpJShyAQiWehcCGJexHi0l0A4=,xr7vncy3DJuC2oVhA/pccGn3jyU=
0,37,C/lpJShyAQiWehcCGJexHi0l0A4=,xGzngLEL9WX0HYBhtGFs9rxntFU=
0,42,C/lpJShyAQiWehcCGJexHi0l0A4=,Khq2NSISFx5z5eZJmeOykn0th3E=
0,41,C/lpJShyAQiWehcCGJexHi0l0A4=,xr7vncy3DJuC2oVhA/pccGn3jyU=
0,44,C/lpJShyAQiWehcCGJexHi0l0A4=,tH2hlekGXhUP59L1r6CGERvCOEU=
0,43,C/lpJShyAQiWehcCGJexHi0l0A4=,Khq2NSISFx5z5eZJmeOykn0th3E=
15,41,C/lpJShyAQiWehcCGJexHi0l0A4=,rfx586da/4OpBq6OEt4j/9NdEHA=
14,42,C/lpJShyAQiWehcCGJexHi0l0A4=,DucpdxTiDhMx8utrmbNSS15OdzY=
14,41,C/lpJShyAQiWehcCGJexHi0l0A4=,rfx586da/4OpBq6OEt4j/9NdEHA=
13,41,C/lpJShyAQiWehcCGJexHi0l0A4=,OarhDmE3pA+IhIJzlbz2uypBOBE=
15,42,C/lpJShyAQiWehcCGJexHi0l0A4=,DucpdxTiDhMx8utrmbNSS15OdzY=
13,42,C/lpJShyAQiWehcCGJexHi0l0A4=,d5MrMB46WhWYNjVqBJMIhOIbbHo=
14,46,C/lpJShyAQiWehcCGJexHi0l0A4=,M3s77AIru+ALWPa5ASy8lKRuZG0=
15,32,C/lpJShyAQiWehcCGJexHi0l0A4=,+kxWruY96j801XLyveeGzTBCC4E=
14,43,C/lpJShyAQiWehcCGJexHi0l0A4=,DucpdxTiDhMx8utrmbNSS15OdzY=
15,46,C/lpJShyAQiWehcCGJexHi0l0A4=,M3s77AIru+ALWPa5ASy8lKRuZG0=
13,44,C/lpJShyAQiWehcCGJexHi0l0A4=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
13,45,C/lpJShyAQiWehcCGJexHi0l0A4=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
13,46,C/lpJShyAQiWehcCGJexHi0l0A4=,rwc1J4eFWAznVDwL8bsiK3yLj0M=
13,43,C/lpJShyAQiWehcCGJexHi0l0A4=,d5MrMB46WhWYNjVqBJMIhOIbbHo=
15,45,C/lpJShyAQiWehcCGJexHi0l0A4=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
15,44,C/lpJShyAQiWehcCGJexHi0l0A4=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
15,43,C/lpJShyAQiWehcCGJexHi0l0A4=,DucpdxTiDhMx8utrmbNSS15OdzY=
14,44,C/lpJShyAQiWehcCGJexHi0l0A4=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
14,45,C/lpJShyAQiWehcCGJexHi0l0A4=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
0,32,C/lpJShyAQiWehcCGJexHi0l0A4=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
1,46,C/lpJShyAQiWehcCGJexHi0l0A4=,g/00eQ4PxzSggoG8SgbyRys/97A=
0,46,C/lpJShyAQiWehcCGJexHi0l0A4=,g/00eQ4PxzSggoG8SgbyRys/97A=
2,45,C/lpJShyAQiWehcCGJexHi0l0A4=,21vs+6jzzS1TbC+VrUFoQrmEbSE=
2,46,C/lpJShyAQiWehcCGJexHi0l0A4=,P8iXJxWdD7Gmv7T5pc3vGpI392Y=
5,46,C/lpJShyAQiWehcCGJexHi0l0A4=,GQNdmpvaSIX9kg08yRp0OBXQtn8=
1,45,C/lpJShyAQiWehcCGJexHi0l0A4=,tH2hlekGXhUP59L1r6CGERvCOEU=
0,45,C/lpJShyAQiWehcCGJexHi0l0A4=,tH2hlekGXhUP59L1r6CGERvCOEU=
4,46,C/lpJShyAQiWehcCGJexHi0l0A4=,GQNdmpvaSIX9kg08yRp0OBXQtn8=
3,46,C/lpJShyAQiWehcCGJexHi0l0A4=,P8iXJxWdD7Gmv7T5pc3vGpI392Y=
5,45,C/lpJShyAQiWehcCGJexHi0l0A4=,d5DoB2LqYcYIpb1cSQ+O23oQi+o=
6,46,C/lpJShyAQiWehcCGJexHi0l0A4=,Xa8kvN7uDEtK9/d9uJ586ofOwVs=
6,45,C/lpJShyAQiWehcCGJexHi0l0A4=,HsLKk1mmE12QntZlw+nbcnLIK38=
4,45,C/lpJShyAQiWehcCGJexHi0l0A4=,d5DoB2LqYcYIpb1cSQ+O23oQi+o=
3,45,C/lpJShyAQiWehcCGJexHi0l0A4=,21vs+6jzzS1TbC+VrUFoQrmEbSE=
31,39,BL9d7hRvS5og9SufWoOaSjfteXc=,9iLWEj/Bmae33PUg/1l3tfIzU1U=
