1,10,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
2,12,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,WvQthHdXwSgu29S4Eyev2FYSgUU=
1,11,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
1,12,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,LYPwkfIZukWchgPFKlORvtLa1Rc=
2,11,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,4erryrKEIKK+rwoJCWGwIryJR4I=
1,13,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,LYPwkfIZukWchgPFKlORvtLa1Rc=
2,13,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,WvQthHdXwSgu29S4Eyev2FYSgUU=
1,14,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,SCA08gRwIX7AHeRH602A60gzz/8=
2,14,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
4,13,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,rIHliT90k8T+SOjEtRBYLMZc64A=
4,14,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
3,14,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
3,13,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,WvQthHdXwSgu29S4Eyev2FYSgUU=
4,11,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
4,12,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,rIHliT90k8T+SOjEtRBYLMZc64A=
3,11,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,4erryrKEIKK+rwoJCWGwIryJR4I=
3,12,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,WvQthHdXwSgu29S4Eyev2FYSgUU=
4,10,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
3,9,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
3,10,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,4erryrKEIKK+rwoJCWGwIryJR4I=
4,9,ej3qAxDgufr9+QeV4Vzq5aYRHd4=,8tsaN8/lF0LsKd7m+duSqdGOsic=
3,7,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
3,8,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
4,7,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
4,8,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,8tsaN8/lF0LsKd7m+duSqdGOsic=
3,6,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
3,5,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,630FO2LgA2sQjt6p/umhe/JPBPg=
4,5,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,ahRY/F2WgIu2ht8227zL16zyla4=
4,6,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
3,3,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,lsCTDmwcbJMVmTL/54hLUannmgo=
4,4,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,ahRY/F2WgIu2ht8227zL16zyla4=
3,4,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,630FO2LgA2sQjt6p/umhe/JPBPg=
4,3,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,YSUqz/AGso+3R5V+356qF5JlA7o=
3,1,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
4,2,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,YSUqz/AGso+3R5V+356qF5JlA7o=
4,1,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,LVaixNJuWUmA24GJVBmMskh34zQ=
3,2,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,lsCTDmwcbJMVmTL/54hLUannmgo=
6,3,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,M3ddYuUdooNq/Vm9VhOzBhulNug=
5,4,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,ahRY/F2WgIu2ht8227zL16zyla4=
6,4,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,1goehphyoPWuR0FKNGkErTrlubY=
5,3,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,YSUqz/AGso+3R5V+356qF5JlA7o=
5,2,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,YSUqz/AGso+3R5V+356qF5JlA7o=
6,2,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,M3ddYuUdooNq/Vm9VhOzBhulNug=
6,1,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
5,1,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,LVaixNJuWUmA24GJVBmMskh34zQ=
6,5,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,1goehphyoPWuR0FKNGkErTrlubY=
6,6,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,6TPuShUWRJEe7kxTvVFV4QulLM0=
5,5,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,ahRY/F2WgIu2ht8227zL16zyla4=
5,6,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
6,8,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,ILUISVhWYgip5kFhhgWFLkVsH98=
6,7,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,6TPuShUWRJEe7kxTvVFV4QulLM0=
5,8,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,8tsaN8/lF0LsKd7m+duSqdGOsic=
5,7,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
6,10,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,VslOFE6XrhbzE24PtFsLabUsEK4=
5,10,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
6,9,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,ILUISVhWYgip5kFhhgWFLkVsH98=
5,9,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,8tsaN8/lF0LsKd7m+duSqdGOsic=
6,12,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
6,11,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,VslOFE6XrhbzE24PtFsLabUsEK4=
5,12,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,rIHliT90k8T+SOjEtRBYLMZc64A=
5,11,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
5,14,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
5,13,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,rIHliT90k8T+SOjEtRBYLMZc64A=
6,14,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
6,13,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
8,9,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
7,10,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,VslOFE6XrhbzE24PtFsLabUsEK4=
7,9,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,ILUISVhWYgip5kFhhgWFLkVsH98=
8,10,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
7,11,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,VslOFE6XrhbzE24PtFsLabUsEK4=
8,11,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
8,12,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
7,12,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
8,14,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
7,13,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
8,13,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
7,14,u4AAVxPImRqbbQaP7L3Lq0B2RwA=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
8,8,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
8,7,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,b45qXa1C29wjkT82LsLh1j2DNiU=
7,8,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,ILUISVhWYgip5kFhhgWFLkVsH98=
7,7,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,6TPuShUWRJEe7kxTvVFV4QulLM0=
8,6,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,b45qXa1C29wjkT82LsLh1j2DNiU=
8,5,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
7,6,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,6TPuShUWRJEe7kxTvVFV4QulLM0=
7,5,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,1goehphyoPWuR0FKNGkErTrlubY=
7,3,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,M3ddYuUdooNq/Vm9VhOzBhulNug=
8,4,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
8,3,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,pJPveErVGRiiwUsreXY3eQie+LE=
7,4,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,1goehphyoPWuR0FKNGkErTrlubY=
8,2,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,pJPveErVGRiiwUsreXY3eQie+LE=
8,1,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
7,1,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
7,2,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,M3ddYuUdooNq/Vm9VhOzBhulNug=
9,6,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,b45qXa1C29wjkT82LsLh1j2DNiU=
10,5,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,dbndSaibmW95KOf9KyFA68shWF0=
9,5,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
10,6,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,UzLjPY/SeTgva71r51ABne2JmNA=
10,3,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
10,4,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,dbndSaibmW95KOf9KyFA68shWF0=
9,4,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
9,3,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,pJPveErVGRiiwUsreXY3eQie+LE=
10,2,gVt2CtBqOFu03XNVa8dMvDCYZz4=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
10,1,gVt2CtBqOFu03XNVa8dMvDCYZz4=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
9,1,gVt2CtBqOFu03XNVa8dMvDCYZz4=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
9,2,gVt2CtBqOFu03XNVa8dMvDCYZz4=,pJPveErVGRiiwUsreXY3eQie+LE=
9,7,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,b45qXa1C29wjkT82LsLh1j2DNiU=
9,8,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
10,8,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
10,7,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,UzLjPY/SeTgva71r51ABne2JmNA=
9,10,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
9,9,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
10,9,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
10,10,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
10,12,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
9,11,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
10,11,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
9,12,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
9,14,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
10,13,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
9,13,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
10,14,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,772W6HTonKSSue4gBDfpum6EXjk=
11,10,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
11,9,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
12,10,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
12,9,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
12,11,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
11,12,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
12,12,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
11,11,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
11,13,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
11,14,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,772W6HTonKSSue4gBDfpum6EXjk=
12,13,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
12,14,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,wlJjHRfdBNnBOmivYl62NYUnnNY=
11,8,gVt2CtBqOFu03XNVa8dMvDCYZz4=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
12,7,gVt2CtBqOFu03XNVa8dMvDCYZz4=,jscBTIVL+UxRevuAkm0cYqmfuIY=
12,8,gVt2CtBqOFu03XNVa8dMvDCYZz4=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
11,7,gVt2CtBqOFu03XNVa8dMvDCYZz4=,UzLjPY/SeTgva71r51ABne2JmNA=
12,6,gVt2CtBqOFu03XNVa8dMvDCYZz4=,jscBTIVL+UxRevuAkm0cYqmfuIY=
11,5,gVt2CtBqOFu03XNVa8dMvDCYZz4=,dbndSaibmW95KOf9KyFA68shWF0=
11,6,gVt2CtBqOFu03XNVa8dMvDCYZz4=,UzLjPY/SeTgva71r51ABne2JmNA=
12,5,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JPcOLNvARcTEUctlfhY6C4HVkuc=
11,3,gVt2CtBqOFu03XNVa8dMvDCYZz4=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
12,3,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JR72fOVbfnUApBbKfxQenCHuD1k=
11,4,gVt2CtBqOFu03XNVa8dMvDCYZz4=,dbndSaibmW95KOf9KyFA68shWF0=
12,4,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JPcOLNvARcTEUctlfhY6C4HVkuc=
11,1,gVt2CtBqOFu03XNVa8dMvDCYZz4=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
11,2,gVt2CtBqOFu03XNVa8dMvDCYZz4=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
12,1,gVt2CtBqOFu03XNVa8dMvDCYZz4=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
12,2,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JR72fOVbfnUApBbKfxQenCHuD1k=
14,5,gVt2CtBqOFu03XNVa8dMvDCYZz4=,EZovP94dFtIKPWtai4qP3pb5W/o=
13,6,gVt2CtBqOFu03XNVa8dMvDCYZz4=,jscBTIVL+UxRevuAkm0cYqmfuIY=
14,6,gVt2CtBqOFu03XNVa8dMvDCYZz4=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
13,5,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JPcOLNvARcTEUctlfhY6C4HVkuc=
13,3,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JR72fOVbfnUApBbKfxQenCHuD1k=
14,3,gVt2CtBqOFu03XNVa8dMvDCYZz4=,kWPKgPo/ZF1E16C53u79bvEvFCA=
14,4,gVt2CtBqOFu03XNVa8dMvDCYZz4=,EZovP94dFtIKPWtai4qP3pb5W/o=
13,4,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JPcOLNvARcTEUctlfhY6C4HVkuc=
13,1,gVt2CtBqOFu03XNVa8dMvDCYZz4=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
14,1,gVt2CtBqOFu03XNVa8dMvDCYZz4=,tIK6JxsETszZsE4utCgrT5+jmm8=
14,2,gVt2CtBqOFu03XNVa8dMvDCYZz4=,kWPKgPo/ZF1E16C53u79bvEvFCA=
13,2,gVt2CtBqOFu03XNVa8dMvDCYZz4=,JR72fOVbfnUApBbKfxQenCHuD1k=
14,8,gVt2CtBqOFu03XNVa8dMvDCYZz4=,zWM2rEiJF4wRAc9LqISvAeF41jA=
13,8,gVt2CtBqOFu03XNVa8dMvDCYZz4=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
13,7,gVt2CtBqOFu03XNVa8dMvDCYZz4=,jscBTIVL+UxRevuAkm0cYqmfuIY=
14,7,gVt2CtBqOFu03XNVa8dMvDCYZz4=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
14,9,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,zWM2rEiJF4wRAc9LqISvAeF41jA=
13,9,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
13,10,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
14,10,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
12,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,wlJjHRfdBNnBOmivYl62NYUnnNY=
11,15,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,772W6HTonKSSue4gBDfpum6EXjk=
13,12,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
14,12,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
15,12,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
15,11,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
9,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
13,11,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
10,15,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,772W6HTonKSSue4gBDfpum6EXjk=
14,11,ArYRVJ4iJ/KGfzAT3aGxwLEqjjA=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
8,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
7,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
6,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
3,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
1,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,SCA08gRwIX7AHeRH602A60gzz/8=
4,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
0,13,gVt2CtBqOFu03XNVa8dMvDCYZz4=,LYPwkfIZukWchgPFKlORvtLa1Rc=
2,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
0,12,gVt2CtBqOFu03XNVa8dMvDCYZz4=,LYPwkfIZukWchgPFKlORvtLa1Rc=
5,15,gVt2CtBqOFu03XNVa8dMvDCYZz4=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
0,9,gVt2CtBqOFu03XNVa8dMvDCYZz4=,sxqNE27XxY/2PF62IEKCWPUBRMY=
0,10,gVt2CtBqOFu03XNVa8dMvDCYZz4=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
0,7,gVt2CtBqOFu03XNVa8dMvDCYZz4=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
0,11,gVt2CtBqOFu03XNVa8dMvDCYZz4=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
0,8,gVt2CtBqOFu03XNVa8dMvDCYZz4=,sxqNE27XxY/2PF62IEKCWPUBRMY=
0,14,gVt2CtBqOFu03XNVa8dMvDCYZz4=,SCA08gRwIX7AHeRH602A60gzz/8=
0,4,gVt2CtBqOFu03XNVa8dMvDCYZz4=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
0,6,gVt2CtBqOFu03XNVa8dMvDCYZz4=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
0,3,gVt2CtBqOFu03XNVa8dMvDCYZz4=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
0,1,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,esxx8Uz5S19e/31ixXdu7G8IagE=
0,5,gVt2CtBqOFu03XNVa8dMvDCYZz4=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
0,2,gVt2CtBqOFu03XNVa8dMvDCYZz4=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
4,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,LVaixNJuWUmA24GJVBmMskh34zQ=
2,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
3,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
0,0,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,esxx8Uz5S19e/31ixXdu7G8IagE=
1,0,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,esxx8Uz5S19e/31ixXdu7G8IagE=
5,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,LVaixNJuWUmA24GJVBmMskh34zQ=
9,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
7,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
10,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
11,0,gVt2CtBqOFu03XNVa8dMvDCYZz4=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
